post,guid
normies treat me like I'm not human FUCK THE NORMIES who made us sufferthey spit on usthey ignore usthey kill usthey make us live through intense sufferingwe're not fucking human too them fuck all you incels who have compassionfuck all the abuse the pain and the suffering they put us through,32975
New Mac OS new iMacs new iMac Pro iOS11 new iPads and an Echo competitor,17760
well i have no money to go over the sea neither i think we should have it all over the world on the same day for those that dont have enough money to travel that far wpww,33943
I love trannys because They cook they clean and you can beat them once in a while And if they call the cops who are they gonna believe Me or a guy wearing a wig,11639
What is a black man doing pole vault A shit stuck in a stick,26014
PIG Woman POF Experiment Daily reminder that mutant ugly women have unlimited dating options,18731
Thanks for that video I had no idea how synchros worked My mechanic said I need a clutch adjustment,21865
Hillary Clinton was asked if Harvey Weinstein's behaviour reminded her of her husband She said Close but no cigar,8767
Reducing cost with cloud putting focus on business that's really where you are going to see savings CIO of on cxotalk,20013
Me Everyday I'm Not Staying Up All Night Ima Be Sleep By 12301 Me Everyday at 5am Otp Laughn amp Shit,16671
My personality 50 depression 0 value 30 hatred 15 anxious reactions 0 value 5 whatever I've been watching lately Since I lost the ability to focus on entertainment I almost don't exist anymore,17434
My dad is pretty homophobic i'm a lesbian in the closet Me Dad what do you think is wrong with homosexuals Dad there is nothing wrong with them its just like darkskinned people I dont discriminate them but I wont marry a darkskinned woman correction homophobic and racist,17082
americanpatriotdailycomuncategorizedjohnmccainsdaysarenumberedafterhemadethisbigmistake McCain should resign immediately so the ppl of Arizona can be represented by someone who did not betray their interests values,30760
The role of rustom played by akshaykumar is very natural He give good judgement to that role Result is infront of you,3054
We might as well just abandon the land because people invaded the land and took it from the animals,24483
anne frank knock knock joke knock knock who 's there schutzstaffel knock knock,30788
acmc_clock_euro Neptune is now 08h58m01s UT culminating at 1249'053'' Pisces conjunct mediumcoeli at Belgrade YU,30690
Homosexuals ca n't undo the fight against White Genocide only hypocrites can I 'd rather have openly homosexual men on our side than closet fags or sexual deviants who skulk about pretending to be something they 're not,8837
Ladies how many of you think that men pretend to listen to you and don't give a shit about what you think And how many of you think that men pretend to listen to you and don't give a shit about what you think,15948
One of the hardest things about not working on a team out of an office is never letting myself sleep in Coffee save me,18594
Whats a slur for a halfwhite and half black person A er the black side stole the crack,27194
When a boy goes goes to live in a girls dorm shit goes down But when a girl goes to live in a boys dorm Shit gets pulled out,27787
I'm not in the Chicago area but I do know some people in the Chicago area,13249
Britain is cuck central Why is Britain so full of couples where the guy is literally above 810 tall good looking almost like a David beckham look alike but the woman is literally a sub 310 beer belly chubby slag who looks older than him,5325
Whats the difference between my dick and my wife I beat my dick with one hand,27307
In the old days private security and armed whites would take care of this but maybe the negros are fighting smarter by taking on softtargets,14688
How do you kill a redneck You wait till he's havin' sex with his sister and you cut the breaks of his home,9166
I'm sitting here bedazzled by the changes I'm experiencing in my attractions sexuality amp it's relationship to my gender Woah,13345
a lot of people say that kurt cobain never washed his hair but they found his head and shoulders behind the couch,30629
Trump Syria Russia Russia was warned about TomahawkStrike Enough time to evacuate Hopefully Putin reacted calm and logical,1751
All jokes on this sub are copied Good thing tho now I can fap to each one twice,3960
Nothing like being an hour and twenty minutes into a train journey and thinking did I put the car park ticket CLEARLY on display,954
After years of service my naga may be dying sighhhh,3856
How do i like my niggers On the rocks,9022
What does a pussy and a chainsaw have in common Miss by a few inches and you're in deep shit,25829
What does a woman and a machine have in common They start working properly if you give them a technical tap,25839
I wish people would spend more time reading his books or even watching his videos instead of the watching the garbage on television or listening to these radio talks shows,12769
Thank you Norwich City Council for letting me off my parking fine I promise to be good in future,21823
What did the dad forget when he went to town with his son The lube,24988
Cohosting again tonight on the with the beautiful and funny Tune in Call in Get free,5808
i have got to stop fucking napping for 3 hours every day,31957
What's the hardest part of eating a vegetable The wheelchair,27050
Its about time we as a nation take matters into our own hands over throw the government stop the white genocide deport all immigrants and establish a government to help indigenous white Britons rebuild this country,15340
What's the difference between your mom going shopping and your dad going shopping When my mom goes shopping she leaves first thing in the morning and she gets back at dinner time with a car full of groceries But my dad he went out for cigarettes five years ago and he still isn't home yet,27018
sorry mods i posted this twice by mistake so you can kill this thread and leave the other as i cant seem to be able to delete it,33411
Stupid bitch ran off without paying,19338
Nah I went out with friends for drinks last night so I'm just going to take it easy tonight The response I get whenever I try to make plans with anyone it's cool I'll just go another month without human contact whilst you take it easy,943
Fucking stupid I hate Mojo I hate Gronk Fuck this stupid shit Wrestlemania,7637
What do you call when America and Mexico have a wall in between Waste sorting,25615
there s one thing that s ironic about the south lawn of the white house the fact that nobody has burned a cross in it in the past years,33664
Me I sure want some chicken today Friend What kind of chicken Me Fried chicken Friend Of course you want fried your black Me What's that suppose to mean Friend Black people always eat fried chicken I bet they even invented it,16717
I wasn't born last night I know these hoes ain't right,12649
